        34         7      2034      2054      2074      2014      2035      2055      2075      2015
        35         7      2035      2055      2075      2015      2036      2056      2076      2016
        36         7      2036      2056      2076      2016      2037      2057      2077      2017
        37         7      2037      2057      2077      2017      2038      2058      2078      2018
        38         7      2038      2058      2078      2018      2039      2059      2079      2019
        39         7      2039      2059      2079      2019      2040      2060      2080      2020
        40         7      2040      2060      2080      2020      2041      2061      2081      2021
        41         7        79        82        83        78      2002      2062      2082      1982
        42         7      2002      2062      2082      1982      2003      2063      2083      1983
        43         7      2003      2063      2083      1983      2004      2064      2084      1984
        44         7      2004      2064      2084      1984      2005      2065      2085      1985
        45         7      2005      2065      2085      1985      2006      2066      2086      1986
        46         7      2006      2066      2086      1986      2007      2067      2087      1987
        47         7      2007      2067      2087      1987      2008      2068      2088      1988
        48         7      2008      2068      2088      1988      2009      2069      2089      1989
        49         7      2009      2069      2089      1989      2010      2070      2090      1990
        50         7      2010      2070      2090      1990      2011      2071      2091      1991
        51         7      2011      2071      2091      1991      2012      2072      2092      1992
        52         7      2012      2072      2092      1992      2013      2073      2093      1993
        53         7      2013      2073      2093      1993      2014      2074      2094      1994
        54         7      2014      2074      2094      1994      2015      2075      2095      1995
        55         7      2015      2075      2095      1995      2016      2076      2096      1996
        56         7      2016      2076      2096      1996      2017      2077      2097      1997
        57         7      2017      2077      2097      1997      2018      2078      2098      1998
        58         7      2018      2078      2098      1998      2019      2079      2099      1999
        59         7      2019      2079      2099      1999      2020      2080      2100      2000
        60         7      2020      2080      2100      2000      2021      2081      2101      2001
        61         7        78        83        84        77      1982      2082      2102      1962
        62         7      1982      2082      2102      1962      1983      2083      2103      1963
        63         7      1983      2083      2103      1963      1984      2084      2104      1964
        64         7      1984      2084      2104      1964      1985      2085      2105      1965
        65         7      1985      2085      2105      1965      1986      2086      2106      1966
        66         7      1986      2086      2106      1966      1987      2087      2107      1967
        67         7      1987      2087      2107      1967      1988      2088      2108      1968
        68         7      1988      2088      2108      1968      1989      2089      2109      1969
        69         7      1989      2089      2109      1969      1990      2090      2110      1970
        70         7      1990      2090      2110      1970      1991      2091      2111      1971
        71         7      1991      2091      2111      1971      1992      2092      2112      1972
        72         7      1992      2092      2112      1972      1993      2093      2113      1973
        73         7      1993      2093      2113      1973      1994      2094      2114      1974
        74         7      1994      2094      2114      1974      1995      2095      2115      1975
        75         7      1995      2095      2115      1975      1996      2096      2116      1976
        76         7      1996      2096      2116      1976      1997      2097      2117      1977
        77         7      1997      2097      2117      1977      1998      2098      2118      1978
        78         7      1998      2098      2118      1978      1999      2099      2119      1979
        79         7      1999      2099      2119      1979      2000      2100      2120      1980
        80         7      2000      2100      2120      1980      2001      2101      2121      1981
        81         7        77        84        85        76      1962      2102      2122      1942
        82         7      1962      2102      2122      1942      1963      2103      2123      1943
        83         7      1963      2103      2123      1943      1964      2104      2124      1944
        84         7      1964      2104      2124      1944      1965      2105      2125      1945
        85         7      1965      2105      2125      1945      1966      2106      2126      1946
        86         7      1966      2106      2126      1946      1967      2107      2127      1947
        87         7      1967      2107      2127      1947      1968      2108      2128      1948
        88         7      1968      2108      2128      1948      1969      2109      2129      1949
        89         7      1969      2109      2129      1949      1970      2110      2130      1950
        90         7      1970      2110      2130      1950      1971      2111      2131      1951
        91         7      1971      2111      2131      1951      1972      2112      2132      1952
        92         7      1972      2112      2132      1952      1973      2113      2133      1953
        93         7      1973      2113      2133      1953      1974      2114      2134      1954
        94         7      1974      2114      2134      1954      1975      2115      2135      1955
        95         7      1975      2115      2135      1955      1976      2116      2136      1956
        96         7      1976      2116      2136      1956      1977      2117      2137      1957
        97         7      1977      2117      2137      1957      1978      2118      2138      1958
        98         7      1978      2118      2138      1958      1979      2119      2139      1959
        99         7      1979      2119      2139      1959      1980      2120      2140      1960
       100         7      1980      2120      2140      1960      1981      2121      2141      1961
       101         7        76        85        86        75      1942      2122      2142      1922
       102         7      1942      2122      2142      1922      1943      2123      2143      1923
       103         7      1943      2123      2143      1923      1944      2124      2144      1924
       104         7      1944      2124      2144      1924      1945      2125      2145      1925
       105         7      1945      2125      2145      1925      1946      2126      2146      1926
       106         7      1946      2126      2146      1926      1947      2127      2147      1927
       107         7      1947      2127      2147      1927      1948      2128      2148      1928
       108         7      1948      2128      2148      1928      1949      2129      2149      1929
       109         7      1949      2129      2149      1929      1950      2130      2150      1930
       110         7      1950      2130      2150      1930      1951      2131      2151      1931
       111         7      1951      2131      2151      1931      1952      2132      2152      1932
       112         7      1952      2132      2152      1932      1953      2133      2153      1933
       113         7      1953      2133      2153      1933      1954      2134      2154      1934
       114         7      1954      2134      2154      1934      1955      2135      2155      1935
       115         7      1955      2135      2155      1935      1956      2136      2156      1936
       116         7      1956      2136      2156      1936      1957      2137      2157      1937
       117         7      1957      2137      2157      1937      1958      2138      2158      1938
       118         7      1958      2138      2158      1938      1959      2139      2159      1939
       119         7      1959      2139      2159      1939      1960      2140      2160      1940
       120         7      1960      2140      2160      1940      1961      2141      2161      1941
       121         7        75        86        87        74      1922      2142      2162      1902
       122         7      1922      2142      2162      1902      1923      2143      2163      1903
       123         7      1923      2143      2163      1903      1924      2144      2164      1904
       124         7      1924      2144      2164      1904      1925      2145      2165      1905
       125         7      1925      2145      2165      1905      1926      2146      2166      1906
       126         7      1926      2146      2166      1906      1927      2147      2167      1907
       127         7      1927      2147      2167      1907      1928      2148      2168      1908
       128         7      1928      2148      2168      1908      1929      2149      2169      1909
       129         7      1929      2149      2169      1909      1930      2150      2170      1910
       130         7      1930      2150      2170      1910      1931      2151      2171      1911
       131         7      1931      2151      2171      1911      1932      2152      2172      1912
       132         7      1932      2152      2172      1912      1933      2153      2173      1913
       133         7      1933      2153      2173      1913      1934      2154      2174      1914
       134         7      1934      2154      2174      1914      1935      2155      2175      1915
       135         7      1935      2155      2175      1915      1936      2156      2176      1916
       136         7      1936      2156      2176      1916      1937      2157      2177      1917
       137         7      1937      2157      2177      1917      1938      2158      2178      1918
       138         7      1938      2158      2178      1918      1939      2159      2179      1919
       139         7      1939      2159      2179      1919      1940      2160      2180      1920
       140         7      1940      2160      2180      1920      1941      2161      2181      1921
       141         7        74        87        88        73      1902      2162      2182      1882
       142         7      1902      2162      2182      1882      1903      2163      2183      1883
       143         7      1903      2163      2183      1883      1904      2164      2184      1884
       144         7      1904      2164      2184      1884      1905      2165      2185      1885
       145         7      1905      2165      2185      1885      1906      2166      2186      1886
       146         7      1906      2166      2186      1886      1907      2167      2187      1887
       147         7      1907      2167      2187      1887      1908      2168      2188      1888
       148         7      1908      2168      2188      1888      1909      2169      2189      1889
       149         7      1909      2169      2189      1889      1910      2170      2190      1890
       150         7      1910      2170      2190      1890      1911      2171      2191      1891
       151         7      1911      2171      2191      1891      1912      2172      2192      1892
       152         7      1912      2172      2192      1892      1913      2173      2193      1893
       153         7      1913      2173      2193      1893      1914      2174      2194      1894
       154         7      1914      2174      2194      1894      1915      2175      2195      1895
       155         7      1915      2175      2195      1895      1916      2176      2196      1896
       156         7      1916      2176      2196      1896      1917      2177      2197      1897
       157         7      1917      2177      2197      1897      1918      2178      2198      1898
       158         7      1918      2178      2198      1898      1919      2179      2199      1899
       159         7      1919      2179      2199      1899      1920      2180      2200      1900
       160         7      1920      2180      2200      1900      1921      2181      2201      1901
       161         7        73        88        89        72      1882      2182      2202      1862
       162         7      1882      2182      2202      1862      1883      2183      2203      1863
       163         7      1883      2183      2203      1863      1884      2184      2204      1864
       164         7      1884      2184      2204      1864      1885      2185      2205      1865
       165         7      1885      2185      2205      1865      1886      2186      2206      1866
       166         7      1886      2186      2206      1866      1887      2187      2207      1867
       167         7      1887      2187      2207      1867      1888      2188      2208      1868
       168         7      1888      2188      2208      1868      1889      2189      2209      1869
       169         7      1889      2189      2209      1869      1890      2190      2210      1870
       170         7      1890      2190      2210      1870      1891      2191      2211      1871
       171         7      1891      2191      2211      1871      1892      2192      2212      1872
       172         7      1892      2192      2212      1872      1893      2193      2213      1873
       173         7      1893      2193      2213      1873      1894      2194      2214      1874
       174         7      1894      2194      2214      1874      1895      2195      2215      1875
       175         7      1895      2195      2215      1875      1896      2196      2216      1876
       176         7      1896      2196      2216      1876      1897      2197      2217      1877
       177         7      1897      2197      2217      1877      1898      2198      2218      1878
       178         7      1898      2198      2218      1878      1899      2199      2219      1879
       179         7      1899      2199      2219      1879      1900      2200      2220      1880
       180         7      1900      2200      2220      1880      1901      2201      2221      1881
       181         7        72        89        90        71      1862      2202      2222      1842
       182         7      1862      2202      2222      1842      1863      2203      2223      1843
       183         7      1863      2203      2223      1843      1864      2204      2224      1844
       184         7      1864      2204      2224      1844      1865      2205      2225      1845
       185         7      1865      2205      2225      1845      1866      2206      2226      1846
       186         7      1866      2206      2226      1846      1867      2207      2227      1847
       187         7      1867      2207      2227      1847      1868      2208      2228      1848
       188         7      1868      2208      2228      1848      1869      2209      2229      1849
       189         7      1869      2209      2229      1849      1870      2210      2230      1850
       190         7      1870      2210      2230      1850      1871      2211      2231      1851
       191         7      1871      2211      2231      1851      1872      2212      2232      1852
       192         7      1872      2212      2232      1852      1873      2213      2233      1853
       193         7      1873      2213      2233      1853      1874      2214      2234      1854
       194         7      1874      2214      2234      1854      1875      2215      2235      1855
       195         7      1875      2215      2235      1855      1876      2216      2236      1856
       196         7      1876      2216      2236      1856      1877      2217      2237      1857
       197         7      1877      2217      2237      1857      1878      2218      2238      1858
       198         7      1878      2218      2238      1858      1879      2219      2239      1859
       199         7      1879      2219      2239      1859      1880      2220      2240      1860
       200         7      1880      2220      2240      1860      1881      2221      2241      1861
       201         7        71        90        91        70      1842      2222      2242      1822
       202         7      1842      2222      2242      1822      1843      2223      2243      1823
       203         7      1843      2223      2243      1823      1844      2224      2244      1824
       204         7      1844      2224      2244      1824      1845      2225      2245      1825
       205         7      1845      2225      2245      1825      1846      2226      2246      1826
       206         7      1846      2226      2246      1826      1847      2227      2247      1827
       207         7      1847      2227      2247      1827      1848      2228      2248      1828
       208         7      1848      2228      2248      1828      1849      2229      2249      1829
       209         7      1849      2229      2249      1829      1850      2230      2250      1830
       210         7      1850      2230      2250      1830      1851      2231      2251      1831
       211         7      1851      2231      2251      1831      1852      2232      2252      1832
       212         7      1852      2232      2252      1832      1853      2233      2253      1833
       213         7      1853      2233      2253      1833      1854      2234      2254      1834
       214         7      1854      2234      2254      1834      1855      2235      2255      1835
       215         7      1855      2235      2255      1835      1856      2236      2256      1836
       216         7      1856      2236      2256      1836      1857      2237      2257      1837
       217         7      1857      2237      2257      1837      1858      2238      2258      1838
       218         7      1858      2238      2258      1838      1859      2239      2259      1839
       219         7      1859      2239      2259      1839      1860      2240      2260      1840
       220         7      1860      2240      2260      1840      1861      2241      2261      1841
       221         7        70        91        92        69      1822      2242      2262      1802
       222         7      1822      2242      2262      1802      1823      2243      2263      1803
       223         7      1823      2243      2263      1803      1824      2244      2264      1804
       224         7      1824      2244      2264      1804      1825      2245      2265      1805
       225         7      1825      2245      2265      1805      1826      2246      2266      1806
       226         7      1826      2246      2266      1806      1827      2247      2267      1807
       227         7      1827      2247      2267      1807      1828      2248      2268      1808
       228         7      1828      2248      2268      1808      1829      2249      2269      1809
       229         7      1829      2249      2269      1809      1830      2250      2270      1810
       230         7      1830      2250      2270      1810      1831      2251      2271      1811
       231         7      1831      2251      2271      1811      1832      2252      2272      1812
       232         7      1832      2252      2272      1812      1833      2253      2273      1813
       233         7      1833      2253      2273      1813      1834      2254      2274      1814
       234         7      1834      2254      2274      1814      1835      2255      2275      1815
       235         7      1835      2255      2275      1815      1836      2256      2276      1816
       236         7      1836      2256      2276      1816      1837      2257      2277      1817
       237         7      1837      2257      2277      1817      1838      2258      2278      1818
       238         7      1838      2258      2278      1818      1839      2259      2279      1819
       239         7      1839      2259      2279      1819      1840      2260      2280      1820
       240         7      1840      2260      2280      1820      1841      2261      2281      1821
       241         7        69        92        93        68      1802      2262      2282      1782
       242         7      1802      2262      2282      1782      1803      2263      2283      1783
       243         7      1803      2263      2283      1783      1804      2264      2284      1784
       244         7      1804      2264      2284      1784      1805      2265      2285      1785
       245         7      1805      2265      2285      1785      1806      2266      2286      1786
       246         7      1806      2266      2286      1786      1807      2267      2287      1787
       247         7      1807      2267      2287      1787      1808      2268      2288      1788
       248         7      1808      2268      2288      1788      1809      2269      2289      1789
       249         7      1809      2269      2289      1789      1810      2270      2290      1790
       250         7      1810      2270      2290      1790      1811      2271      2291      1791
       251         7      1811      2271      2291      1791      1812      2272      2292      1792
       252         7      1812      2272      2292      1792      1813      2273      2293      1793
       253         7      1813      2273      2293      1793      1814      2274      2294      1794
       254         7      1814      2274      2294      1794      1815      2275      2295      1795
       255         7      1815      2275      2295      1795      1816      2276      2296      1796
       256         7      1816      2276      2296      1796      1817      2277      2297      1797
       257         7      1817      2277      2297      1797      1818      2278      2298      1798
       258         7      1818      2278      2298      1798      1819      2279      2299      1799
       259         7      1819      2279      2299      1799      1820      2280      2300      1800
       260         7      1820      2280      2300      1800      1821      2281      2301      1801
       261         7        68        93        94        67      1782      2282      2302      1762
       262         7      1782      2282      2302      1762      1783      2283      2303      1763
       263         7      1783      2283      2303      1763      1784      2284      2304      1764
       264         7      1784      2284      2304      1764      1785      2285      2305      1765
       265         7      1785      2285      2305      1765      1786      2286      2306      1766
       266         7      1786      2286      2306      1766      1787      2287      2307      1767
       267         7      1787      2287      2307      1767      1788      2288      2308      1768
       268         7      1788      2288      2308      1768      1789      2289      2309      1769
       269         7      1789      2289      2309      1769      1790      2290      2310      1770
       270         7      1790      2290      2310      1770      1791      2291      2311      1771
       271         7      1791      2291      2311      1771      1792      2292      2312      1772
       272         7      1792      2292      2312      1772      1793      2293      2313      1773
       273         7      1793      2293      2313      1773      1794      2294      2314      1774
       274         7      1794      2294      2314      1774      1795      2295      2315      1775
       275         7      1795      2295      2315      1775      1796      2296      2316      1776
       276         7      1796      2296      2316      1776      1797      2297      2317      1777
       277         7      1797      2297      2317      1777      1798      2298      2318      1778
       278         7      1798      2298      2318      1778      1799      2299      2319      1779
       279         7      1799      2299      2319      1779      1800      2300      2320      1780
       280         7      1800      2300      2320      1780      1801      2301      2321      1781
       281         7        67        94        95        66      1762      2302      2322      1742
       282         7      1762      2302      2322      1742      1763      2303      2323      1743
       283         7      1763      2303      2323      1743      1764      2304      2324      1744
       284         7      1764      2304      2324      1744      1765      2305      2325      1745
       285         7      1765      2305      2325      1745      1766      2306      2326      1746
       286         7      1766      2306      2326      1746      1767      2307      2327      1747
       287         7      1767      2307      2327      1747      1768      2308      2328      1748
       288         7      1768      2308      2328      1748      1769      2309      2329      1749
       289         7      1769      2309      2329      1749      1770      2310      2330      1750
       290         7      1770      2310      2330      1750      1771      2311      2331      1751
       291         7      1771      2311      2331      1751      1772      2312      2332      1752
       292         7      1772      2312      2332      1752      1773      2313      2333      1753
       293         7      1773      2313      2333      1753      1774      2314      2334      1754
       294         7      1774      2314      2334      1754      1775      2315      2335      1755
       295         7      1775      2315      2335      1755      1776      2316      2336      1756
       296         7      1776      2316      2336      1756      1777      2317      2337      1757
       297         7      1777      2317      2337      1757      1778      2318      2338      1758
       298         7      1778      2318      2338      1758      1779      2319      2339      1759
       299         7      1779      2319      2339      1759      1780      2320      2340      1760
       300         7      1780      2320      2340      1760      1781      2321      2341      1761
       301         7        66        95        96        65      1742      2322      2342      1722
       302         7      1742      2322      2342      1722      1743      2323      2343      1723
       303         7      1743      2323      2343      1723      1744      2324      2344      1724
       304         7      1744      2324      2344      1724      1745      2325      2345      1725
       305         7      1745      2325      2345      1725      1746      2326      2346      1726
       306         7      1746      2326      2346      1726      1747      2327      2347      1727
       307         7      1747      2327      2347      1727      1748      2328      2348      1728
       308         7      1748      2328      2348      1728      1749      2329      2349      1729
       309         7      1749      2329      2349      1729      1750      2330      2350      1730
       310         7      1750      2330      2350      1730      1751      2331      2351      1731
       311         7      1751      2331      2351      1731      1752      2332      2352      1732
       312         7      1752      2332      2352      1732      1753      2333      2353      1733
       313         7      1753      2333      2353      1733      1754      2334      2354      1734
       314         7      1754      2334      2354      1734      1755      2335      2355      1735
       315         7      1755      2335      2355      1735      1756      2336      2356      1736
       316         7      1756      2336      2356      1736      1757      2337      2357      1737
       317         7      1757      2337      2357      1737      1758      2338      2358      1738
       318         7      1758      2338      2358      1738      1759      2339      2359      1739
       319         7      1759      2339      2359      1739      1760      2340      2360      1740
       320         7      1760      2340      2360      1740      1761      2341      2361      1741
       321         7        65        96        97        64      1722      2342      2362      1702
       322         7      1722      2342      2362      1702      1723      2343      2363      1703
       323         7      1723      2343      2363      1703      1724      2344      2364      1704
       324         7      1724      2344      2364      1704      1725      2345      2365      1705
       325         7      1725      2345      2365      1705      1726      2346      2366      1706
       326         7      1726      2346      2366      1706      1727      2347      2367      1707
       327         7      1727      2347      2367      1707      1728      2348      2368      1708
       328         7      1728      2348      2368      1708      1729      2349      2369      1709
       329         7      1729      2349      2369      1709      1730      2350      2370      1710
       330         7      1730      2350      2370      1710      1731      2351      2371      1711
       331         7      1731      2351      2371      1711      1732      2352      2372      1712
       332         7      1732      2352      2372      1712      1733      2353      2373      1713
       333         7      1733      2353      2373      1713      1734      2354      2374      1714
       334         7      1734      2354      2374      1714      1735      2355      2375      1715
       335         7      1735      2355      2375      1715      1736      2356      2376      1716
       336         7      1736      2356      2376      1716      1737      2357      2377      1717
       337         7      1737      2357      2377      1717      1738      2358      2378      1718
       338         7      1738      2358      2378      1718      1739      2359      2379      1719
       339         7      1739      2359      2379      1719      1740      2360      2380      1720
       340         7      1740      2360      2380      1720      1741      2361      2381      1721
       341         7        64        97        98        63      1702      2362      2382      1682
       342         7      1702      2362      2382      1682      1703      2363      2383      1683
       343         7      1703      2363      2383      1683      1704      2364      2384      1684
       344         7      1704      2364      2384      1684      1705      2365      2385      1685
       345         7      1705      2365      2385      1685      1706      2366      2386      1686
       346         7      1706      2366      2386      1686      1707      2367      2387      1687
       347         7      1707      2367      2387      1687      1708      2368      2388      1688
       348         7      1708      2368      2388      1688      1709      2369      2389      1689
       349         7      1709      2369      2389      1689      1710      2370      2390      1690
       350         7      1710      2370      2390      1690      1711      2371      2391      1691
       351         7      1711      2371      2391      1691      1712      2372      2392      1692
       352         7      1712      2372      2392      1692      1713      2373      2393      1693
       353         7      1713      2373      2393      1693      1714      2374      2394      1694
       354         7      1714      2374      2394      1694      1715      2375      2395      1695
       355         7      1715      2375      2395      1695      1716      2376      2396      1696
       356         7      1716      2376      2396      1696      1717      2377      2397      1697
       357         7      1717      2377      2397      1697      1718      2378      2398      1698
       358         7      1718      2378      2398      1698      1719      2379      2399      1699
       359         7      1719      2379      2399      1699      1720      2380      2400      1700
       360         7      1720      2380      2400      1700      1721      2381      2401      1701
       361         7        63        98        99        62      1682      2382      2402      1662
       362         7      1682      2382      2402      1662      1683      2383      2403      1663
       363         7      1683      2383      2403      1663      1684      2384      2404      1664
       364         7      1684      2384      2404      1664      1685      2385      2405      1665
       365         7      1685      2385      2405      1665      1686      2386      2406      1666
       366         7      1686      2386      2406      1666      1687      2387      2407      1667
       367         7      1687      2387      2407      1667      1688      2388      2408      1668
       368         7      1688      2388      2408      1668      1689      2389      2409      1669
       369         7      1689      2389      2409      1669      1690      2390      2410      1670
       370         7      1690      2390      2410      1670      1691      2391      2411      1671
       371         7      1691      2391      2411      1671      1692      2392      2412      1672
       372         7      1692      2392      2412      1672      1693      2393      2413      1673
       373         7      1693      2393      2413      1673      1694      2394      2414      1674
       374         7      1694      2394      2414      1674      1695      2395      2415      1675
       375         7      1695      2395      2415      1675      1696      2396      2416      1676
       376         7      1696      2396      2416      1676      1697      2397      2417      1677
       377         7      1697      2397      2417      1677      1698      2398      2418      1678
       378         7      1698      2398      2418      1678      1699      2399      2419      1679
       379         7      1699      2399      2419      1679      1700      2400      2420      1680
       380         7      1700      2400      2420      1680      1701      2401      2421      1681
       381         7        61        62        99        60      1642      1662      2402      1622
       382         7      1642      1662      2402      1622      1643      1663      2403      1623
       383         7      1643      1663      2403      1623      1644      1664      2404      1624
       384         7      1644      1664      2404      1624      1645      1665      2405      1625
       385         7      1645      1665      2405      1625      1646      1666      2406      1626
       386         7      1646      1666      2406      1626      1647      1667      2407      1627
       387         7      1647      1667      2407      1627      1648      1668      2408      1628
       388         7      1648      1668      2408      1628      1649      1669      2409      1629
       389         7      1649      1669      2409      1629      1650      1670      2410      1630
       390         7      1650      1670      2410      1630      1651      1671      2411      1631
       391         7      1651      1671      2411      1631      1652      1672      2412      1632
       392         7      1652      1672      2412      1632      1653      1673      2413      1633
       393         7      1653      1673      2413      1633      1654      1674      2414      1634
       394         7      1654      1674      2414      1634      1655      1675      2415      1635
       395         7      1655      1675      2415      1635      1656      1676      2416      1636
       396         7      1656      1676      2416      1636      1657      1677      2417      1637
       397         7      1657      1677      2417      1637      1658      1678      2418      1638
       398         7      1658      1678      2418      1638      1659      1679      2419      1639
       399         7      1659      1679      2419      1639      1660      1680      2420      1640
       400         7      1660      1680      2420      1640      1661      1681      2421      1641
       401         7         2         3       100        81       462       482      2422      2042
       402         7       462       482      2422      2042       463       483      2423      2043
       403         7       463       483      2423      2043       464       484      2424      2044
       404         7       464       484      2424      2044       465       485      2425      2045
       405         7       465       485      2425      2045       466       486      2426      2046
       406         7       466       486      2426      2046       467       487      2427      2047
       407         7       467       487      2427      2047       468       488      2428      2048
       408         7       468       488      2428      2048       469       489      2429      2049
       409         7       469       489      2429      2049       470       490      2430      2050
       410         7       470       490      2430      2050       471       491      2431      2051
       411         7       471       491      2431      2051       472       492      2432      2052
       412         7       472       492      2432      2052       473       493      2433      2053
       413         7       473       493      2433      2053       474       494      2434      2054
       414         7       474       494      2434      2054       475       495      2435      2055
       415         7       475       495      2435      2055       476       496      2436      2056
       416         7       476       496      2436      2056       477       497      2437      2057
       417         7       477       497      2437      2057       478       498      2438      2058
       418         7       478       498      2438      2058       479       499      2439      2059
       419         7       479       499      2439      2059       480       500      2440      2060
       420         7       480       500      2440      2060       481       501      2441      2061
       421         7        81       100       101        82      2042      2422      2442      2062
       422         7      2042      2422      2442      2062      2043      2423      2443      2063
       423         7      2043      2423      2443      2063      2044      2424      2444      2064
       424         7      2044      2424      2444      2064      2045      2425      2445      2065
       425         7      2045      2425      2445      2065      2046      2426      2446      2066
       426         7      2046      2426      2446      2066      2047      2427      2447      2067
       427         7      2047      2427      2447      2067      2048      2428      2448      2068
       428         7      2048      2428      2448      2068      2049      2429      2449      2069
       429         7      2049      2429      2449      2069      2050      2430      2450      2070
       430         7      2050      2430      2450      2070      2051      2431      2451      2071
       431         7      2051      2431      2451      2071      2052      2432      2452      2072
       432         7      2052      2432      2452      2072      2053      2433      2453      2073
       433         7      2053      2433      2453      2073      2054      2434      2454      2074
       434         7      2054      2434      2454      2074      2055      2435      2455      2075
       435         7      2055      2435      2455      2075      2056      2436      2456      2076
       436         7      2056      2436      2456      2076      2057      2437      2457      2077
       437         7      2057      2437      2457      2077      2058      2438      2458      2078
       438         7      2058      2438      2458      2078      2059      2439      2459      2079
       439         7      2059      2439      2459      2079      2060      2440      2460      2080
       440         7      2060      2440      2460      2080      2061      2441      2461      2081
       441         7        82       101       102        83      2062      2442      2462      2082
