        51-2.000000000000000-1 2.000000000000000-1 0.000000000000000+0
        52-2.000000000000000-1 1.900000000000000-1 0.000000000000000+0
        53-2.000000000000000-1 1.800000000000000-1 0.000000000000000+0
        54-2.000000000000000-1 1.700000000000000-1 0.000000000000000+0
        55-2.000000000000000-1 1.600000000000000-1 0.000000000000000+0
        56-2.000000000000000-1 1.500000000000001-1 0.000000000000000+0
        57-2.000000000000000-1 1.400000000000001-1 0.000000000000000+0
        58-2.000000000000000-1 1.300000000000001-1 0.000000000000000+0
        59-2.000000000000000-1 1.200000000000001-1 0.000000000000000+0
        60-2.000000000000000-1 1.100000000000001-1 0.000000000000000+0
        61-1.900000000000000-1 1.100000000000000-1 0.000000000000000+0
        62-1.900000000000000-1 1.200000000000000-1 0.000000000000000+0
        63-1.900000000000000-1 1.300000000000000-1 0.000000000000000+0
        64-1.900000000000000-1 1.400000000000001-1 0.000000000000000+0
        65-1.900000000000000-1 1.500000000000001-1 0.000000000000000+0
        66-1.900000000000000-1 1.600000000000001-1 0.000000000000000+0
        67-1.900000000000000-1 1.700000000000001-1 0.000000000000000+0
        68-1.900000000000000-1 1.800000000000001-1 0.000000000000000+0
        69-1.900000000000000-1 1.900000000000001-1 0.000000000000000+0
        70-1.800000000000001-1 1.100000000000000-1 0.000000000000000+0
        71-1.800000000000001-1 1.200000000000000-1 0.000000000000000+0
        72-1.800000000000001-1 1.300000000000000-1 0.000000000000000+0
        73-1.800000000000001-1 1.400000000000000-1 0.000000000000000+0
        74-1.800000000000001-1 1.500000000000000-1 0.000000000000000+0
        75-1.800000000000001-1 1.600000000000000-1 0.000000000000000+0
        76-1.800000000000001-1 1.700000000000000-1 0.000000000000000+0
        77-1.800000000000001-1 1.800000000000001-1 0.000000000000000+0
        78-1.800000000000001-1 1.900000000000001-1 0.000000000000000+0
        79-1.700000000000000-1 1.100000000000000-1 0.000000000000000+0
        80-1.700000000000000-1 1.200000000000000-1 0.000000000000000+0
        81-1.700000000000000-1 1.300000000000000-1 0.000000000000000+0
        82-1.700000000000000-1 1.400000000000001-1 0.000000000000000+0
        83-1.700000000000000-1 1.500000000000001-1 0.000000000000000+0
        84-1.700000000000000-1 1.600000000000001-1 0.000000000000000+0
        85-1.700000000000000-1 1.700000000000001-1 0.000000000000000+0
        86-1.700000000000000-1 1.800000000000001-1 0.000000000000000+0
        87-1.700000000000000-1 1.900000000000001-1 0.000000000000000+0
        88-1.600000000000001-1 1.100000000000000-1 0.000000000000000+0
        89-1.600000000000001-1 1.200000000000000-1 0.000000000000000+0
        90-1.600000000000001-1 1.300000000000000-1 0.000000000000000+0
        91-1.600000000000001-1 1.400000000000001-1 0.000000000000000+0
        92-1.600000000000001-1 1.500000000000001-1 0.000000000000000+0
        93-1.600000000000001-1 1.600000000000001-1 0.000000000000000+0
        94-1.600000000000001-1 1.700000000000001-1 0.000000000000000+0
        95-1.600000000000001-1 1.800000000000001-1 0.000000000000000+0
        96-1.600000000000001-1 1.900000000000001-1 0.000000000000000+0
        97-1.500000000000001-1 1.100000000000000-1 0.000000000000000+0
        98-1.500000000000001-1 1.200000000000000-1 0.000000000000000+0
        99-1.500000000000001-1 1.300000000000000-1 0.000000000000000+0
       100-1.500000000000001-1 1.400000000000001-1 0.000000000000000+0
       101-1.500000000000001-1 1.500000000000001-1 0.000000000000000+0
       102-1.500000000000001-1 1.600000000000001-1 0.000000000000000+0
       103-1.500000000000001-1 1.700000000000001-1 0.000000000000000+0
       104-1.500000000000001-1 1.800000000000001-1 0.000000000000000+0
       105-1.500000000000001-1 1.900000000000001-1 0.000000000000000+0
       106-1.400000000000001-1 1.100000000000000-1 0.000000000000000+0
       107-1.400000000000001-1 1.200000000000000-1 0.000000000000000+0
       108-1.400000000000001-1 1.300000000000000-1 0.000000000000000+0
       109-1.400000000000001-1 1.400000000000001-1 0.000000000000000+0
       110-1.400000000000001-1 1.500000000000001-1 0.000000000000000+0
       111-1.400000000000001-1 1.600000000000001-1 0.000000000000000+0
       112-1.400000000000001-1 1.700000000000001-1 0.000000000000000+0
       113-1.400000000000001-1 1.800000000000001-1 0.000000000000000+0
       114-1.400000000000001-1 1.900000000000001-1 0.000000000000000+0
       115-1.300000000000001-1 1.100000000000000-1 0.000000000000000+0
       116-1.300000000000001-1 1.200000000000000-1 0.000000000000000+0
       117-1.300000000000001-1 1.300000000000000-1 0.000000000000000+0
       118-1.300000000000001-1 1.400000000000001-1 0.000000000000000+0
       119-1.300000000000001-1 1.500000000000001-1 0.000000000000000+0
       120-1.300000000000001-1 1.600000000000001-1 0.000000000000000+0
       121-1.300000000000001-1 1.700000000000001-1 0.000000000000000+0
       122-1.300000000000001-1 1.800000000000001-1 0.000000000000000+0
       123-1.300000000000001-1 1.900000000000001-1 0.000000000000000+0
       124-1.200000000000001-1 1.100000000000000-1 0.000000000000000+0
       125-1.200000000000001-1 1.200000000000000-1 0.000000000000000+0
       126-1.200000000000001-1 1.300000000000000-1 0.000000000000000+0
       127-1.200000000000000-1 1.400000000000001-1 0.000000000000000+0
       128-1.200000000000000-1 1.500000000000001-1 0.000000000000000+0
       129-1.200000000000000-1 1.600000000000001-1 0.000000000000000+0
       130-1.200000000000000-1 1.700000000000001-1 0.000000000000000+0
       131-1.200000000000000-1 1.800000000000001-1 0.000000000000000+0
       132-1.200000000000000-1 1.900000000000001-1 0.000000000000000+0
       133-1.100000000000001-1 1.100000000000000-1 0.000000000000000+0
       134-1.100000000000001-1 1.200000000000000-1 0.000000000000000+0
       135-1.100000000000001-1 1.300000000000000-1 0.000000000000000+0
       136-1.100000000000001-1 1.400000000000001-1 0.000000000000000+0
       137-1.100000000000000-1 1.500000000000001-1 0.000000000000000+0
       138-1.100000000000000-1 1.600000000000001-1 0.000000000000000+0
       139-1.100000000000000-1 1.700000000000001-1 0.000000000000000+0
       140-1.100000000000000-1 1.800000000000001-1 0.000000000000000+0
       141-1.100000000000000-1 1.900000000000001-1 0.000000000000000+0
       142-1.000000000000001-1 1.100000000000000-1 0.000000000000000+0
       143-1.000000000000001-1 1.200000000000000-1 0.000000000000000+0
       144-1.000000000000001-1 1.300000000000000-1 0.000000000000000+0
       145-1.000000000000000-1 1.400000000000001-1 0.000000000000000+0
       146-1.000000000000000-1 1.500000000000001-1 0.000000000000000+0
       147-1.000000000000000-1 1.600000000000001-1 0.000000000000000+0
       148-1.000000000000000-1 1.700000000000001-1 0.000000000000000+0
       149-1.000000000000000-1 1.800000000000001-1 0.000000000000000+0
       150-9.999999999999996-2 1.900000000000001-1 0.000000000000000+0
       151-9.000000000000011-2 1.100000000000000-1 0.000000000000000+0
       152-9.000000000000009-2 1.200000000000000-1 0.000000000000000+0
       153-9.000000000000005-2 1.300000000000000-1 0.000000000000000+0
       154-9.000000000000005-2 1.400000000000001-1 0.000000000000000+0
       155-9.000000000000004-2 1.500000000000001-1 0.000000000000000+0
       156-9.000000000000004-2 1.600000000000001-1 0.000000000000000+0
       157-9.000000000000002-2 1.700000000000001-1 0.000000000000000+0
       158-9.000000000000000-2 1.800000000000001-1 0.000000000000000+0
       159-8.999999999999998-2 1.900000000000001-1 0.000000000000000+0
       160-8.000000000000009-2 1.100000000000000-1 0.000000000000000+0
       161-8.000000000000009-2 1.200000000000000-1 0.000000000000000+0
       162-8.000000000000005-2 1.300000000000000-1 0.000000000000000+0
       163-8.000000000000005-2 1.400000000000001-1 0.000000000000000+0
       164-8.000000000000004-2 1.500000000000001-1 0.000000000000000+0
       165-8.000000000000002-2 1.600000000000001-1 0.000000000000000+0
       166-8.000000000000000-2 1.700000000000001-1 0.000000000000000+0
       167-7.999999999999998-2 1.800000000000001-1 0.000000000000000+0
       168-7.999999999999998-2 1.900000000000001-1 0.000000000000000+0
       169-7.000000000000008-2 1.100000000000000-1 0.000000000000000+0
       170-7.000000000000006-2 1.200000000000000-1 0.000000000000000+0
       171-7.000000000000006-2 1.300000000000000-1 0.000000000000000+0
       172-7.000000000000004-2 1.400000000000001-1 0.000000000000000+0
       173-7.000000000000002-2 1.500000000000001-1 0.000000000000000+0
       174-7.000000000000002-2 1.600000000000001-1 0.000000000000000+0
       175-7.000000000000000-2 1.700000000000001-1 0.000000000000000+0
       176-6.999999999999998-2 1.800000000000001-1 0.000000000000000+0
       177-6.999999999999998-2 1.900000000000001-1 0.000000000000000+0
       178-6.000000000000008-2 1.100000000000000-1 0.000000000000000+0
       179-6.000000000000008-2 1.200000000000000-1 0.000000000000000+0
       180-6.000000000000006-2 1.300000000000000-1 0.000000000000000+0
       181-6.000000000000006-2 1.400000000000001-1 0.000000000000000+0
       182-6.000000000000006-2 1.500000000000001-1 0.000000000000000+0
       183-6.000000000000004-2 1.600000000000001-1 0.000000000000000+0
       184-6.000000000000004-2 1.700000000000001-1 0.000000000000000+0
       185-6.000000000000002-2 1.800000000000001-1 0.000000000000000+0
       186-6.000000000000002-2 1.900000000000001-1 0.000000000000000+0
       187-5.000000000000006-2 1.100000000000000-1 0.000000000000000+0
       188-5.000000000000006-2 1.200000000000000-1 0.000000000000000+0
       189-5.000000000000006-2 1.300000000000000-1 0.000000000000000+0
       190-5.000000000000006-2 1.400000000000001-1 0.000000000000000+0
       191-5.000000000000004-2 1.500000000000001-1 0.000000000000000+0
       192-5.000000000000004-2 1.600000000000001-1 0.000000000000000+0
       193-5.000000000000002-2 1.700000000000001-1 0.000000000000000+0
       194-5.000000000000002-2 1.800000000000001-1 0.000000000000000+0
       195-5.000000000000002-2 1.900000000000001-1 0.000000000000000+0
       196-4.000000000000006-2 1.100000000000000-1 0.000000000000000+0
       197-4.000000000000005-2 1.200000000000000-1 0.000000000000000+0
       198-4.000000000000004-2 1.300000000000000-1 0.000000000000000+0
       199-4.000000000000004-2 1.400000000000001-1 0.000000000000000+0
       200-4.000000000000003-2 1.500000000000001-1 0.000000000000000+0
       201-4.000000000000003-2 1.600000000000001-1 0.000000000000000+0
       202-4.000000000000002-2 1.700000000000001-1 0.000000000000000+0
       203-4.000000000000001-2 1.800000000000001-1 0.000000000000000+0
       204-4.000000000000000-2 1.900000000000001-1 0.000000000000000+0
       205-3.000000000000007-2 1.100000000000000-1 0.000000000000000+0
       206-3.000000000000006-2 1.200000000000000-1 0.000000000000000+0
       207-3.000000000000005-2 1.300000000000000-1 0.000000000000000+0
       208-3.000000000000005-2 1.400000000000001-1 0.000000000000000+0
       209-3.000000000000004-2 1.500000000000001-1 0.000000000000000+0
       210-3.000000000000003-2 1.600000000000001-1 0.000000000000000+0
       211-3.000000000000003-2 1.700000000000001-1 0.000000000000000+0
       212-3.000000000000002-2 1.800000000000001-1 0.000000000000000+0
       213-3.000000000000001-2 1.900000000000001-1 0.000000000000000+0
       214-2.000000000000006-2 1.100000000000000-1 0.000000000000000+0
       215-2.000000000000005-2 1.200000000000000-1 0.000000000000000+0
       216-2.000000000000004-2 1.300000000000000-1 0.000000000000000+0
       217-2.000000000000004-2 1.400000000000001-1 0.000000000000000+0
       218-2.000000000000003-2 1.500000000000001-1 0.000000000000000+0
       219-2.000000000000002-2 1.600000000000001-1 0.000000000000000+0
       220-2.000000000000002-2 1.700000000000001-1 0.000000000000000+0
       221-2.000000000000001-2 1.800000000000001-1 0.000000000000000+0
       222-2.000000000000000-2 1.900000000000001-1 0.000000000000000+0
       223-1.000000000000005-2 1.100000000000000-1 0.000000000000000+0
       224-1.000000000000004-2 1.200000000000000-1 0.000000000000000+0
       225-1.000000000000004-2 1.300000000000000-1 0.000000000000000+0
       226-1.000000000000003-2 1.400000000000001-1 0.000000000000000+0
       227-1.000000000000003-2 1.500000000000001-1 0.000000000000000+0
       228-1.000000000000002-2 1.600000000000001-1 0.000000000000000+0
       229-1.000000000000002-2 1.700000000000001-1 0.000000000000000+0
       230-1.000000000000001-2 1.800000000000001-1 0.000000000000000+0
       231-1.000000000000001-2 1.900000000000001-1 0.000000000000000+0
define              edgemt              set                 apply1_edges
               1:3               2:3               3:3               4:3               5:3               6:3               7:3               8:3   c
               9:3              10:0              10:3              20:2              30:2              40:2              50:2              60:2   c
              70:2              80:2              90:2             100:2             110:2             120:2             130:2             140:2   c
             150:2             160:2             170:2             180:2             190:2             200:0
isotropic

         1         0         0         0         0material1
 3.700000000000000+1 4.890000000000000+2 7.900000000000000+3 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0

films

         1         0         0         0         0         0apply1
 2.000000000000000+1 1.000000000000000+3 0.000000000000000+0 0.000000000000000+0 1.000000000000000+0 0.000000000000000+0 1.000000000000000+0
         0         0         0         0         0         0         0
         0        10
        13
apply1_edges
loadcase            job1
         1
apply1
no print
post
         0        16        17         0         0        19        20         0         1         0         0         0         0         0         0         0
parameters
 1.000000000000000+0 1.000000000000000+9 1.000000000000000+2 1.000000000000000+6 2.500000000000000-1 5.000000000000000-1 1.500000000000000+0-5.000000000000000-1
 8.625000000000000+0 2.000000000000000+1 1.000000000000000-4 1.000000000000000-6 1.000000000000000+0 1.000000000000000-4
 8.314000000000000+0 2.731500000000000+2 5.000000000000000-1 0.000000000000000+0 5.670510000000000-8 1.438769000000000-2 2.997900000000000+8 1.00000000000000+30
 0.000000000000000+0 0.000000000000000+0 1.000000000000000+2 0.000000000000000+0 1.000000000000000+0-2.000000000000000+0 1.000000000000000+6 3.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 1.256637061000000-6 8.85418781700000-12 1.200000000000000+2 1.000000000000000-3 1.600000000000000+2 0.000000000000000+0
 3.000000000000000+0 4.000000000000000-1
end option
$...................
$....start of loadcase lcase1
title               lcase1
loadcase            lcase1
         1
apply1
control
     99999        10         0         0         0         0         0         0         1         0         0         0
 2.000000000000000+1 1.000000000000000+2 0.000000000000000+0 1.000000000000000+2 1.000000000000000-1 1.000000000000000-1 1.000000000000000-1 1.00000000000000+30
parameters
 1.000000000000000+0 1.000000000000000+9 1.000000000000000+2 1.000000000000000+6 2.500000000000000-1 5.000000000000000-1 1.500000000000000+0-5.000000000000000-1
 8.625000000000000+0 2.000000000000000+1 1.000000000000000-4 1.000000000000000-6 1.000000000000000+0 1.000000000000000-4
 8.314000000000000+0 2.731500000000000+2 5.000000000000000-1 0.000000000000000+0 5.670510000000000-8 1.438769000000000-2 2.997900000000000+8 1.00000000000000+30
 0.000000000000000+0 0.000000000000000+0 1.000000000000000+2 0.000000000000000+0 1.000000000000000+0-1.000000000000000+0 1.000000000000000+6 3.000000000000000+0
 0.000000000000000+0 0.000000000000000+0 1.256637061000000-6 8.85418781700000-12 1.200000000000000+2 1.000000000000000-3 1.600000000000000+2 0.000000000000000+0
 3.000000000000000+0 4.000000000000000-1
transient           non auto            
 2.000000000000000+0 1.000000000000000+2        50         0         0         0 0.000000000000000+0
continue
$....end of loadcase lcase1
$...................
